search_word,users,total_events,unique_events
sea surface temperature,1,1,1
Loranty,1,1,1
volume,1,1,1
1994 to 2013,1,1,1
Boulanger,1,1,1
koltz,1,1,1
1990 to 2015,1,1,1
christopher cox,1,1,1
VILKINAS,1,1,1
Extended Continental Shelf Task Force,1,1,1
Delaunay,1,1,1
Bolotov,1,1,1
doi:10.18739/A22G44,1,1,1
artic underground data,1,1,1
tape robertson-young,1,1,1
http://purl.dataone.org/odo/ECSO_00002570,1,1,1
Goodman,1,1,1
saros,1,1,1
1800 to 1847,1,1,1
ice mass,1,1,1
coral,1,1,1
automatic identification,1,1,1
1832 to 2019,1,1,1
Fotiev,1,1,1
urn:uuid:a1aaee44-0a25-4f57-a4db-98c340fa1494,1,1,1
navigation,1,1,1
10.3334/CDIAC/OTG.CLIVAR_33HQ20100907,1,1,1
passive acoustic,1,1,1
water discharge,1,1,1
Jensen,1,1,1
robert wagner,1,1,1
1983 to 1992,1,1,1
carribou,1,1,1
Novgorodov,1,1,1
ships,1,1,1
10.18739/A2KG55,1,1,1
http://purl.dataone.org/odo/ECSO_00001502,1,1,1
1983 to 2014,1,1,1
Labe,1,1,1
14C productivity,1,1,1
C. J. Legleiter,1,1,1
Fukasawa,1,1,1
battvolt_avg,1,1,1
mathis,1,2,1
steigberg,1,1,1
Velasco,1,2,2
SKQ201712S,1,1,1
Drifting Data Buoys,1,1,1
Albedo,1,1,1
1903 to 2019,1,1,1
wet bulb temperature,1,1,1
grigholm,1,1,1
hunter success,1,1,1
lapoint,1,1,1
Arctic Circle Traverse,1,1,1
AMON,1,1,1
Stuiver,1,1,1
1981 to 1992,1,1,1
strawhacker,1,1,1
diet,1,1,1
ice coverage,1,1,1
1972 to 1974,1,1,1
biological production,1,1,1
o-buoy13,1,1,1
SIV,1,1,1
1884 to 2019,1,1,1
bosque seco,1,2,1
micro CT,1,1,1
factory,1,1,1
Arctic Ocean Flux Buoys (AOFB),1,1,1
mass spec,1,1,1
international arctic buoy program,1,1,1
Sinding,1,1,1
Atgasuk,1,1,1
Permafrost and Ground-Ice Conditions,1,1,1
1304555,1,1,1
Schartup,1,1,1
recruitment,1,1,1
west greenland,1,1,1
Jennie,1,1,1
waterbodies,1,1,1
1999 to 2009,1,1,1
Turetsky,1,1,1
doi:10.5063/F1BG2KX8,1,2,1
Phytoplankton,1,1,1
mueller,1,1,1
benthic infauna,1,2,1
accumulation,1,1,1
o2/ar,1,1,1
2003 to 2012,1,1,1
iron Mackenzie river,1,1,1
ressources,1,1,1
Gresov,1,1,1
beam,1,1,1
Dino,1,1,1
whales,1,1,1
CIMS,1,1,1
photo,1,3,3
1988,1,1,1
mendenhall glacier,1,1,1
Skagafjörður Church and Settlement Survey (SCASS) coring and farmstead datasets,1,2,1
mfo2o4,1,1,1
1979 to 2014,1,1,1
timling,1,3,3
Tomashunas,1,1,1
Bohlmann,1,1,1
1817 to 2020,1,1,1
calcium,1,1,1
Immerz,1,1,1
Simrad,1,1,1
Dong,1,2,2
martin miles,1,1,1
Fedorov,1,3,3
dissolved organic matter,1,1,1
communication,1,1,1
oren,1,2,2
ice algae,1,1,1
deMarco,1,1,1
greg,1,2,1
Schneider,1,1,1
1800 to 1850,1,2,1
Rahbek,1,1,1
enriquez,1,1,1
1961 to 2020,1,1,1
Choi,1,1,1
1990 to 2017,1,1,1
Dinn,1,1,1
Snow,1,1,1
krishfield,1,3,3
ice cellars,1,1,1
william simpson,1,1,1
onward,1,1,1
Geoffrey Hayes,1,2,2
1504333,1,2,2
PARTNERS,1,1,1
ice core osterberg,1,1,1
Takasaki,1,1,1
Mohr,1,1,1
Hänsel,1,1,1
crs,1,1,1
KNB,1,1,1
Phyllis Stabeno,1,1,1
melting ice,1,1,1
Pay,1,2,2
HLY 1502,1,1,1
1989 to 2014,1,1,1
snowy owl,1,1,1
Flynn,1,1,1
younger dryas,1,5,5
itp110,1,1,1
greenland melt,1,1,1
Atmospheric pressure,1,1,1
Deng,1,1,1
nutrition,1,2,1
raven weather,1,1,1
migration,1,1,1
industtry,1,1,1
1985 to 1992,1,1,1
bergstedt,1,1,1
Climate-Driven Effects of Fire on Winter Habitat for Caribou in the Alaskan-Yukon Arctic,1,1,1
microsiemen,1,1,1
fattah,1,1,1
1741594,1,2,1
Tomczyk,1,1,1
virkkala,1,1,1
kim,1,2,2
Baak,1,2,2
icebreakers,1,1,1
A20K26B4P,1,1,1
Jørgensen,1,1,1
steinbger,1,2,2
tamara,1,3,3
doi:10.18739/A2N863,1,2,1
EEG,1,1,1
Steig,1,1,1
Sedlar,1,2,2
schurr,1,1,1
roosevelt,1,1,1
tgb,1,1,1
Jousma,1,1,1
Northern Hemisphere permafrost map based on TTOP modelling,1,1,1
prssure,1,1,1
Dauvalter,1,1,1
"Refer to the accompanying csv file for location coordinates: Coast Mountains, Twin Glacier, Hoodoo Glacier, Johnson Glacier, Shakes Glacier, LeConte Glacier, Dawes Glacier, South Sawyer Glacier, Taku Glacier, Norris Glacier, Hole In The Wall, , Herrbert Glacier, Eagle Glacier, Gilkey Glacier, Bucher Glacier, Antler Glacier, Term Glacier, Field Glacier, Casement Glacier, Muer Glacier, Riggs Glacier, McBride Glacier, Plateau Glacier, Wachusett Inlet, Carroll Glacier, John Hopkins Glacier, Hoonah Glacier, Litoya Glacier, Crillon Glacier, Seward Glacier, Hubbard Glacier, Walsh Glacier, Tyndall Glacier, Yahtse Glacier, Guyot Glacier, Tsaa Fiord, Riou Bay",1,2,1
Alekseev,1,1,1
Stott,1,2,2
Orcutt,1,1,1
thomas,1,2,2
blooms,1,1,1
donald A. Walker,1,1,1
cursai,1,1,1
oral,1,1,1
"Baffin Island, Canada",1,1,1
Reindeer,1,1,1
Ogloff,1,1,1
Abbrescia,1,1,1
distributed biological observatory,1,3,2
Sergio,1,1,1
Sobota,1,1,1
baptise,1,1,1
GNSS,1,1,1
jull,1,2,2
airglow,1,1,1
retrogressive,1,1,1
rock,1,1,1
HLY0902,1,1,1
Zuev,1,1,1
meter,1,2,1
GC-net,1,1,1
1800 to 1809,1,1,1
KNZ data,1,1,1
Bender,1,1,1
George,1,1,1
Mark Carls,1,1,1
sonde,1,1,1
Fayne,1,1,1
swc_2,1,1,1
Lynghammar,1,1,1
rawlins,1,1,1
wetland,1,1,1
Hauser,1,2,2
funck,1,2,2
isfjord radio,1,1,1
images,1,1,1
AIR TEMPERATURE,1,1,1
moorings,1,1,1
ice tethered profiler,1,1,1
C3O,1,1,1
NO3,1,1,1
HLY1402,1,1,1
behnke,1,1,1
brood,1,1,1
Sinitskiy,1,1,1
bayard,1,2,1
SUHI,1,1,1
Savin,1,1,1
Jessica Schmidt,1,1,1
Guimont,1,1,1
mcgovern,1,1,1
lifecycle analysis,1,1,1
Anna,1,1,1
social,1,1,1
schwanden,1,1,1
1985 to 2013,1,1,1
CHINARE,1,1,1
LeConte Glacier,1,2,2
dalton,1,1,1
DeGeer,1,1,1
Morton,1,1,1
point,1,1,1
miège,1,1,1
celiometer,1,1,1
1700 to 2017,1,1,1
transient electromagnetics,1,1,1
Network of Permafrost Observatories in Western Alaska,1,1,1
arctic fish stock,1,1,1
O-Buoy,1,1,1
underway,1,1,1
EARTH SCIENCE > BIOSPHERE > ECOLOGICAL DYNAMICS > ECOSYSTEM FUNCTIONS > BIOGEOCHEMICAL CYCLES,1,2,2
Legacy Organochlorine Pesticides (OCPs) from East Asia to the Arctic Ocean in 2016 and 2017,1,3,2
Gayantonia,1,1,1
ARCSEES-LCLUC Prudhoe Bay Alaska Colleen Site A 2014,1,1,1
bluff,1,1,1
fast fashion,1,1,1
1982 to 2020,1,1,1
frobisher,1,1,1
Biology,1,1,1
Petrova,1,1,1
muenchow,1,1,1
BCE,1,1,1
SAMI pCO2,1,1,1
ch4 release,1,1,1
byron crump,1,1,1
Arctic Great Rivers Observatory,1,2,2
efremov,1,1,1
surface area,1,1,1
Akers,1,1,1
timing,1,1,1
Apparent quantum,1,1,1
mason,1,1,1
time_bnds,1,1,1
hno3,1,1,1
Hudson Bay,1,1,1
marguerite,1,1,1
Lorenzo,1,1,1
rdi,1,1,1
1962 to 2003,1,1,1
absorption,1,1,1
drifter,1,2,2
Bogdanova,1,1,1
flow direction grid,1,1,1
GTH,1,1,1
doi:10.18739/A2FS1H.,1,1,1
10.18739/A2901ZG25,1,1,1
Sarah Ludwig,1,1,1
gould,1,1,1
1800 to 1808,1,1,1
Petrov TAMARA,1,1,1
anchorage temperature,1,1,1
Thingstad,1,1,1
2020 to 2017,1,1,1
doi:10.18739/A2TM72117,1,1,1
peralta ferriz,1,1,1
Scenarios,1,1,1
mooring B,1,1,1
Christoffersen,1,1,1
Zhang,1,5,5
RDC_300,1,1,1
sound,1,1,1
1989 to 1992,1,1,1
clem,1,1,1
gaius shaver,1,1,1
Kosobokova,1,1,1
Schweden,1,1,1
doi:10.18739/A2G342,1,1,1
Ground-Ice,1,1,1
fresh eyes,1,1,1
temperatures,1,1,1
Susan,1,2,2
coordinate,1,1,1
suicide basin,1,1,1
Greenland Ice Sheet,1,1,1
Ice Core,1,1,1
Kelly,1,1,1
flam,1,1,1
Craig Lee,1,1,1
indigenous observing,1,1,1
Clarin) Miller: Helhein firn aquifer weather station data and melt,1,2,2
Ursus,1,1,1
derby,1,2,1
sequence,1,2,2
1825 to 1991,1,1,1
campcentury,1,1,1
Dona,1,2,2
1800 to 1827,1,1,1
davis strait,1,1,1
Ashley,1,1,1
1830 to 2019,1,1,1
taxonomic,1,1,1
Eriksen,1,1,1
smoke,1,1,1
Jasmine,1,1,1
D5,1,2,2
Emily shroyer,1,1,1
space weather,1,1,1
Grigoriev,1,1,1
Fuasto,1,1,1
Koltz,1,1,1
Breanyn MacInnes,1,1,1
Biological response to recent Pacific Arctic Sea ice retreats.,1,1,1
1800,1,1,1
ice data,1,1,1
atmospheric carbon,1,1,1
Sühring,1,1,1
marc müller,1,1,1
150607,1,1,1
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC CHEMISTRY > OXYGEN COMPOUNDS > OZONE,1,1,1
Profile,1,1,1
Creamean,1,1,1
1962 to 2012,1,1,1
EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > LAKE ICE,1,1,1
33HQ20170826,1,1,1
1931 to 2019,1,1,1
cahoon,1,3,1
10.18739/A2HT2GB80,1,1,1
krill,1,2,1
trusel,1,1,1
Garrettson,1,3,3
1800 to 1846,1,1,1
sea ice extent,1,1,1
noaa,1,1,1
Dameris,1,1,1
O2/ar,1,1,1
Northern Bering Sea,1,1,1
snowlines greenland,1,1,1
1980 to 1981,1,1,1
1443085,1,1,1
blue whale,1,1,1
VELLING,1,1,1
weiser,1,1,1
galena,1,1,1
1962 to 2019,1,3,1
Triana,1,1,1
salix,1,1,1
ALPHA HELIX,1,1,1
Høye,1,1,1
Flinta,1,1,1
Dean,1,3,2
iser,1,1,1
2008 to 2010,1,1,1
Alpha Helix Cruise,1,1,1
Danner,1,1,1
age,1,1,1
anutukvut,1,1,1
toole,1,3,3
Bushuk,1,2,2
akers thule,1,1,1
漢,1,1,1
natural gas,1,1,1
palentology,1,1,1
fisheries landings,1,1,1
subsidence,1,2,1
"Cable and Romanovsky, 2016",1,1,1
sediment TOC,1,1,1
10.18739/A2T256,1,1,1
kap,1,1,1
O'Regan,1,1,1
Igor Polyakov. 2016. NABOS II - CTD Survey Data 2015. Arctic Data Center. doi:10.18739/A20C4SK4J.,1,1,1
Incoherent scatter,1,1,1
1800 to 1849,1,2,1
"DBO, Leah",1,2,2
Alectoria species,1,1,1
hly1801,1,2,2
0000-0002-4906-0632,1,2,2
Brendan Reilly,1,2,2
mcnamara,1,1,1
Heintzman,1,1,1
cross,1,2,1
1800 to 1830,1,1,1
mineralogy,1,1,1
shipping routes,1,1,1
Andrea Creighton,1,1,1
Heather D Alexander,1,2,1
Waage,1,1,1
Shakirov,1,1,1
steig,1,1,1
iowa,1,1,1
Green,1,1,1
violence,1,1,1
concentrations,1,1,1
Betway,1,2,2
Soil temperatures at water track sites,1,1,1
Pilyasov,1,1,1
organic carbon isotope,1,2,1
carothers,1,1,1
Lanzarotta,1,1,1
turner,1,2,2
Barrientos,1,1,1
Wheeler,1,2,2
1800 to 1820,1,1,1
Flanner,1,6,6
Moskovchenko,1,1,1
1504345,1,1,1
E5,1,1,1
Seis,1,2,1
Halliday\,1,1,1
pf,1,1,1
Zheng Hongyuan,1,1,1
Kara Sea,1,1,1
EARTH SCIENCE > OCEANS > SEA ICE > ICE DEPTH/THICKNESS,1,1,1
brbl4762,1,1,1
Harris,1,1,1
2Barrel,1,1,1
supplier,1,1,1
Atqasuk Logger Data NIMS 2012,1,1,1
"Central Arctic and Porcupine caribou herds, Alaska and Yukon, 2010–2100",1,1,1
"Continued Core Atmospheric and Snow Measurements at the Summit, Greenland Environmental Observatory. Arctic Data Center",1,1,1
Abd Elraheem,1,1,1
cryoclim,1,1,1
Tina Vesbach,1,1,1
n2o,1,1,1
Elen,1,1,1
acadis,1,1,1
Percy,1,1,1
2001 to 2013,1,1,1
Chelsea Wegner Koch,1,1,1
ITP107,1,2,1
Welky,1,1,1
Tao,1,1,1
stable organic carbon istope,1,1,1
130413,1,1,1
loranthy,1,1,1
Mcgee,1,2,2
Latnjajaure Site,1,1,1
.shp,1,2,2
water heat,1,1,1
US Department of Energy,1,1,1
Jason Amundson,1,1,1
Ute Kaden,1,1,1
Sformo,1,1,1
Andrew Jacobson,1,1,1
1602680,1,1,1
relative,1,1,1
specht,1,1,1
"Seward Peninsula, Alaska",1,2,1
1503672,1,2,2
collen,1,1,1
BRW_MISP_raw_scans.zip,1,1,1
milliequivalent,1,1,1
Benthic macroinfaunal samples,1,1,1
Sleptsov,1,1,1
http://purl.dataone.org/odo/ECSO_00001735,1,1,1
Kral,1,2,2
Graugaard,1,1,1
Crichton,1,1,1
Pine,1,1,1
tweosmuir,1,1,1
alaska infrastructure,1,1,1
Dennis O'Rourke,1,2,1
Post,1,1,1
carbon flux LTER,1,1,1
1993 to 2018,1,1,1
1994 to 2019,1,1,1
Cripps,1,1,1
settlement,1,1,1
Coulombe,1,1,1
Temperatur,1,1,1
Collaborative Research: Sustaining and amplifying the ITEX AON through automation and increased interdisciplinarity of observations. Arctic Data Center.,1,1,1
tasha,1,1,1
Czortek,1,1,1
2011 to 2010,1,1,1
DSM,1,1,1
smeet,1,1,1
HLY1403,1,1,1
UV-arc5km,1,1,1
ANDRESEN,1,1,1
Valery,1,1,1
1800 to 1818,1,1,1
levi,1,1,1
arctic model,1,1,1
test,1,1,1
Timmit,1,1,1
troxler,1,1,1
ps122,1,1,1
arctic coastal,1,1,1
"Carbon flux from aquatic ecosystems of the Arctic Coastal Plain along the Beaufort Sea, Alaska, 2010-2018",1,2,1
[email],1,1,1
TSI,1,1,1
1973 to 2018,1,1,1
dissolved inorganic carbon,1,1,1
fettweis,1,1,1
coverage,1,2,1
spectral slope,1,2,1
malaspina,1,1,1
1975 to 2014,1,1,1
robert hawley,1,1,1
DOI,1,1,1
Robbins,1,2,2
ceilometer,1,2,1
Charles,1,2,1
1928 to 2019,1,1,1
micromolar,1,1,1
boulter,1,1,1
Jessica Mejia,1,1,1
Ian,1,2,2
1800 to 1814,1,1,1
broyd,1,1,1
1998 to 2013,1,1,1
Alexander Shiklomanov,1,1,1
Ludwigsen,1,1,1
1982 to 1992,1,1,1
ngrip,1,1,1
2018 to 2006,1,1,1
2004 to 2015,1,1,1
jana pierce,1,1,1
Raykov,1,1,1
Shestakova,1,1,1
Cai,1,2,2
Thaarup,1,1,1
2012 to 2021,1,1,1
Actic tides,1,1,1
alaska wind,1,1,1
Hiltunen,1,1,1
Eicken,1,2,1
Bottom Pressure,1,1,1
Kangerlussuaq,1,1,1
Vladamir,1,2,2
Torn,1,1,1
Ji,1,2,2
Lindberg,1,1,1
Portals,1,1,1
CMIP5,1,1,1
hostile,1,1,1
1982 to 2018,1,1,1
seal tag,1,1,1
golosov,1,1,1
sediment yield,1,1,1
fluorescence scan,1,1,1
1820 to 2020,1,1,1
SEB Summit,1,1,1
streamflow,1,3,1
geo spatial,1,1,1
1913888,1,1,1
1800 to 1823,1,1,1
1979,1,1,1
Science Plan and Workshop Support for Bering Strait Environmental Observations. Arctic Data Center,1,1,1
1972 to 1998,1,1,1
Gadal,1,1,1
http://purl.dataone.org/odo/ECSO_00001530,1,1,1
keeling,1,1,1
urn:uuid:b6ae4b36-1324-4548-816e-c9ee94ff0ca3,1,1,1
"alexander, heather",1,1,1
north slope alaska,1,1,1
ATLAS,1,1,1
claire simpson,1,2,2
choi,1,1,1
urn:uuid:4157ff9c-4504-41c6-ba4a-f8844b0b51e8,1,1,1
genetic,1,1,1
kaufman,1,2,2
Bazhutova,1,1,1
lai,1,1,1
Diehl,1,1,1
Unmanned,1,1,1
2030 to 2019,1,1,1
Robert Winglee,1,1,1
Treharne,1,1,1
1983 to 2020,1,1,1
Ian Baker,1,1,1
investment,1,2,2
Beveridge,1,1,1
1952 to 2020,1,1,1
Chris Petrich,1,1,1
HLY1104,1,1,1
"Summit, Greenland, snow",1,1,1
Panahi,1,1,1
1962 to 2005,1,1,1
dissolved carbon,1,1,1
levy,1,1,1
1980 to 2018,1,1,1
Daanen,1,2,2
Suding,1,1,1
AOFB,1,1,1
BHAGWAT,1,1,1
riordan,1,1,1
Perro,1,1,1
echosounder,1,1,1
TObias,1,1,1
multiangle scattering camera,1,1,1
Maziet,1,1,1
uuid:6f0cc968-ac27-491e-a08a-056181fbe48d,1,1,1
parmentier,1,1,1
doi:10.18739/A2QF9K,1,1,1
Sert,1,1,1
1962 to 2006,1,1,1
wave,1,1,1
1806 to 2020,1,2,1
1980 to 1989,1,1,1
Research program,1,1,1
doi:10.18739/A2Z60C21V,1,2,2
Climate change,1,1,1
Healy1702,1,1,1
CALON lake,1,1,1
Bering Straight CTD,1,1,1
airport,1,1,1
International Arctic Buoy Programme,1,1,1
Drained thaw lake basin,1,1,1
Hashino,1,1,1
ASD,1,1,1
Zeng,1,1,1
Neoplasm,1,1,1
66f9464d-4422-4baf-a4f1-01d38c5e91a6,1,1,1
sumup,1,1,1
Chris Luecke,1,1,1
oil deposits,1,1,1
Hu,1,1,1
Campana,1,1,1
Ma,1,1,1
bob,1,1,1
Beaufort freshwater,1,1,1
university,1,1,1
Arctic Eis,1,1,1
Jasmine Lai,1,1,1
Olk,1,1,1
Social Science Interview,1,2,1
transit,1,1,1
skaret,1,1,1
Friesen,1,1,1
1974 to 1997,1,1,1
arctic climate,1,1,1
pavlov,1,1,1
Raspotnik,1,2,2
Stepien,1,1,1
narwhal,1,1,1
Bolshoy Annui,1,1,1
1800 to 1807,1,1,1
Schofield,1,2,2
[email],1,1,1
lake e2,1,1,1
arctic village,1,1,1
Soil Bulk Density,1,1,1
Ellen,1,1,1
ct71_ODV,1,1,1
1980 to 1983,1,1,1
Nicholls,1,1,1
EPS,1,1,1
hoshijima,1,1,1
230Th,1,1,1
snow albedo greenland,1,1,1
surface sediment isotope,1,1,1
leavy,1,1,1
BGES,1,2,1
doi:10.18739/A2T256,1,1,1
Element,1,2,2
seasonal soil,1,2,1
steves,1,1,1
gregory,1,1,1
economic intergration,1,1,1
test anxiety,1,1,1
Lawrence Hamilton,1,1,1
Shamrikova,1,1,1
"SUMMIT,GREENLAND",1,1,1
Charles Umbanhowar Jr,1,2,2
SSN,1,1,1
Bankes,1,1,1
Epilimnetic water,1,1,1
Tedesco,1,1,1
arctic lake,1,1,1
economics,1,1,1
Riquet,1,1,1
RCP,1,1,1
1981 to 2020,1,1,1
NABOS 2018,1,1,1
Atmospheric measurements via Multiple Axis Differential Optical Absorption Spectroscopy,1,1,1
A2W389,1,2,2
GROUND TEMPERATURE,1,2,1
Moiseev,1,1,1
DOC,1,1,1
timm,1,1,1
Alabia,1,1,1
Forster,1,1,1
alaskan lakes,1,1,1
Goodarzi,1,1,1
university of alaska vapotranspiration from a vegetated drained thaw lake basin,1,1,1
NAGAP_74V3_200,1,1,1
d'andrea,1,1,1
donald waker,1,1,1
urn:uuid:fbb2fe15-6208-4c69-b487-4560f19e01b4,1,1,1
M. Apps,1,1,1
"Greenland: concentrated coverage on outlet glaciers including Jakobshavn, Kangiata Nunaata Sermia, Helheim, Kangerlussuaq, and a few other southern glaciers.",1,1,1
Lyle,1,1,1
volcano,1,1,1
supplier evaluation,1,1,1
Trusiak,1,1,1
Andreassen,1,1,1
1819 to 2020,1,1,1
HLY1101,1,1,1
Barry,1,1,1
D.A. (Skip) Walker,1,1,1
mean temperature of the Arctic atmosphere,1,1,1
deGrandpre,1,1,1
McKnight,1,3,1
1812 to 2020,1,1,1
Tropical,1,1,1
David Gustine,1,1,1
cloud,1,1,1
berg,1,1,1
backscatter,1,1,1
10.21125/iceri.2019.0674,1,1,1
Ambrose,1,1,1
Lake surface,1,1,1
lake n2,1,2,2
10.18739/A2M03XZ13,1,1,1
pteropods,1,1,1
longo,1,1,1
kaspari,1,1,1
Reijnders,1,1,1
grain,1,1,1
radiocarbon,1,1,1
hare,1,1,1
the polaris project,1,1,1
1886 to 2019,1,1,1
1800 to 1805,1,1,1
grass,1,2,2
Cable and Romanovsky,1,1,1
Nims,1,1,1
1958 to 2020,1,1,1
Steve Whalen,1,1,1
trophic mismatch,1,1,1
1885 to 2019,1,1,1
Shen,1,1,1
Schwoerer,1,1,1
Endo,1,1,1
HLY1103,1,1,1
arc-lter,1,1,1
POKROVSKY,1,1,1
ice albedo,1,1,1
seasonal,1,1,1
Deming,1,2,2
1954 to 2020,1,1,1
snyder,1,4,3
http://purl.dataone.org/odo/ECSO_00001540,1,1,1
Borisovich,1,2,2
gradinger sbi,1,1,1
Kholoptsev,1,1,1
birds,1,1,1
Ricketts,1,1,1
Arakawa,1,1,1
Ste-Marie,1,1,1
Sha,1,1,1
doi:10.18739/A2JM23G0M,1,1,1
1962 to 2020,1,2,1
Donatella,1,3,2
http://purl.dataone.org/odo/ECSO_00001141,1,1,1
Alexander,1,1,1
rabies,1,1,1
simulation,1,2,2
Filimonova,1,2,2
columbia glacier,1,2,2
1900 to 2008,1,1,1
discrete,1,3,2
ballantyne,1,1,1
Baumanm,1,1,1
Winglee,1,1,1
Nygård,1,1,1
u,1,1,1
SKQ201818S,1,1,1
Carroll,1,2,2
AIR TEMPERATUre,1,1,1
jana peirce,1,1,1
garmar,1,1,1
Greiman,1,1,1
Rabe,1,2,1
Arctic System Science,1,1,1
10.18739/A2NZ80Q44,1,1,1
ease grid 2.0 greenland geotiff,1,1,1
thompson,1,1,1
Thomas wright,1,1,1
Pestryakova,1,1,1
jones beaver,1,1,1
Jeremy Krieger,1,1,1
Jung,1,1,1
david,1,3,3
Cody Johnson,1,1,1
eddy heat flux,1,2,2
SIEGERT,1,1,1
http://purl.dataone.org/odo/ECSO_00001538,1,1,1
Kozlov,1,1,1
Active Layer,1,1,1
Sturm,1,2,2
wiley,1,2,2
Serdetchnaia,1,1,1
urn:uuid:c3447480-ea0e-47b3-a182-1fb38285f648,1,1,1
sympagic,1,1,1
urn:uuid:fabf29dc-574c-4cd3-b6b7-9abc3788b179,1,1,1
Hamel,1,1,1
1980 to 1992,1,1,1
Active Layer Thickness Derived from Airborne,1,1,1
Furkan,1,1,1
POLARIS properties: 30-meter probabilistic maps of soil properties over the contiguous United States,1,1,1
Clarin) Miller: Helaquifer weather station data and melt,1,1,1
Iceland,1,1,1
thu,1,1,1
http://purl.dataone.org/odo/ECSO_00001534,1,1,1
Gilmullina,1,1,1
bg1516_mmp_a.mat,1,1,1
2008 to 2015,1,1,1
additionalMetadata,1,1,1
Diversity and vertical distribution of mesozooplankton in the Arctic's Canada Basin,1,1,1
sediments carbon,1,1,1
western canada,1,1,1
Fer,1,1,1
Hill,1,1,1
bearing capacity,1,1,1
bg1415_mmp_d.mat,1,2,1
Górska,1,1,1
http://purl.dataone.org/odo/ECSO_00001854,1,1,1
Feniak,1,1,1
Zoller,1,1,1
Aarekol,1,1,1
edc ndvi,1,1,1
arienzo,1,1,1
1882 to 2019,1,1,1
http://purl.dataone.org/odo/ECSO_00002690,1,1,1
1974 to 2018,1,1,1
Sir Wilfred,1,3,3
inuits,1,1,1
kangerlussuaq,1,1,1
10-Be,1,2,1
cho,1,1,1
http://purl.dataone.org/odo/ECSO_00000662,1,1,1
green,1,1,1
Kynkäänniemi,1,1,1
mack,1,2,2
shepard,1,2,2
ecs,1,2,2
Ermakov,1,1,1
photo quadrat,1,1,1
PIOMAS,1,1,1
Villa,1,1,1
1945 to 2011,1,1,1
geojson,1,1,1
Abe,1,1,1
Chucuki Sea,1,1,1
Metadata,1,1,1
Tanaka,1,2,2
Atlantic Water Inflow Experiment (ATWAIN),1,1,1
aerial survey,1,1,1
Chelsea Koch,1,1,1
Cheseby,1,1,1
Baughman,1,1,1
amundsen,1,1,1
1814 to 2020,1,1,1
informational security,1,1,1
1801 to 2010,1,1,1
Sugiyama,1,1,1
prima,1,1,1
1800 to 1843,1,1,1
global temperature,1,1,1
ben hills,1,2,2
katlyn,1,1,1
1800 to 1816,1,1,1
2018 to 20192020,1,1,1
Perlwitz,1,1,1
Ruth Duerr,1,1,1
audio,1,1,1
Jackie Grebmeier,1,3,2
Eaton,1,1,1
Terry,1,1,1
Shupe,1,1,1
killer whale,1,1,1
Radioactive,1,1,1
parca,1,2,2
Con_Per_Zone,1,1,1
WDC,1,1,1
Havnes,1,1,1
mt hunter,1,1,1
2006 to 2015,1,1,1
Lugo,1,1,1
ocean chemistry,1,1,1
katey walter,1,1,1
Sinha,1,1,1
Kim Nielsen,1,1,1
subsistence,1,2,1
faults,1,1,1
1800 to 1813,1,1,1
Fjelldal,1,2,2
lake ice thickness,1,1,1
Lake temperature,1,1,1
mcmonagle,1,1,1
stable isotope data,1,1,1
Cryo,1,2,1
arcticGRO,1,1,1
Pinc,1,1,1
Svalbard,1,1,1
1997 to 2013,1,1,1
badgeley,1,2,2
solis,1,1,1
Nagap_1970,1,1,1
Sie Wilfred 2013,1,1,1
DZT,1,1,1
Tesan,1,1,1
NIMS MIPS,1,1,1
"Field surveys (2017, 2018) and NDVI analyses (1999-2018) of boreal forests in Interior Alaska USA",1,1,1
gap filled,1,1,1
percs,1,1,1
1503912,1,1,1
isotopes,1,1,1
Beumer,1,1,1
Fritz,1,1,1
1790280,1,1,1
virus,1,1,1
temperature of the Arctic atmosphere,1,1,1
Oleinik,1,1,1
http://purl.dataone.org/odo/ECSO_00001223,1,1,1
interaction,1,1,1
2011 to 2011,1,2,1
Kite Aerial Photography (KAP) MISP grid Barrow and Atqasuk,1,1,1
Lanier,1,3,3
miller greenland summit,1,1,1
alexandar,1,1,1
Tseng,1,1,1
czank,1,1,1
Poa arctica,1,2,2
1996 to 2013,1,1,1
Cohen,1,1,1
manda,1,1,1
Fournier,1,1,1
tagish lake,1,1,1
balascio,1,1,1
itp85,1,1,1
Alfaro,1,1,1
alicia cortes,1,2,2
Silberman,1,1,1
community survey,1,1,1
Summit Station,1,2,2
McGee,1,1,1
Fiske,1,1,1
Arctic Transitions in the Land Atmosphere System,1,1,1
Ecofoci,1,1,1
ecco2,1,1,1
dye2 surface,1,1,1
dean stockwell,1,1,1
Images,1,1,1
1962 to 2008,1,1,1
1800 to 1828,1,1,1
Beaufort and eastern Chukchi Seas sea ice,1,1,1
Berg,1,1,1
Kite Aerial Photography (KAP),1,1,1
McKenzie,1,1,1
Hodgson,1,1,1
2010 to 2021,1,1,1
Bloom,1,1,1
Weather Buoys,1,1,1
1901 to 2020,1,1,1
camera,1,1,1
oil leaks,1,1,1
http://purl.dataone.org/odo/ECSO_00002130,1,1,1
itp107,1,1,1
Thomas C,1,1,1
alexandra jahn,1,1,1
camp century,1,1,1
